Books,Ben,Moose,Reuven,Cust1,Cust2,Francois,Jim C,Iren,Cust3,Cust4,Cust5,Cust6,Cust7,Cust8,Cust9,andrew,ma,matt c,Ocelot,Cust10,crom,joe,Priscilla,Harry Potter,I. Ned,ender,Apollo,Zax,Jaluka,Sanity,Brix,sage32,clipper,YJAM,Martin,Mike,Strongbad,Brian,Douglas Anderson,chrispeh,Rudy A,McLovin,Mike Williams,Dude,Hideo,Rudy Ann,Don Wang,Anna-Carol,SubRia,Ella,Leslie,Sam,Cedric Jones,McLean,Shannon,Joshua,Jeremy,Pablo Sanchez,Scream,ROFLOL,Albus Dumbledore,Alexandra,NaRwHaLs,J-Rok,snoosh,Huxil,hidan,Leah,Boxxy,Rosanna,Claire,David,Zachary,ParseClaws,Tiffany,Sidney,Tony,Mark,NuNu,Hamza ALi,dencellia,Nathan,James,KeeLed,Megan,new_ratings,rating_distribution,read_books,liked_books,hated_books,neutral_books,unread_books,average_ratings,net_liked_book,net_hated_book,Cluster
The Princess Diaries,2,0,1,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,2,4,0,0,4,2,4,0,0,0,0,0,0,0,5,3,0,0,0,2,0,1,0,0,3,0,3,3,5,0,"[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 5, 2, 4, 0, 0, 4, 2, 4, 0, 0, 0, 0, 0, 0, 0, 5, 3, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 3, 3, 5, 0]","Counter({0: 64, 3: 6, 4: 5, 2: 4, 5: 4, 1: 2})",21,9,6,6,64,3.24,2.223529411764706,1.4823529411764707,1
Ender's Game,5,5,5,4,0,4,0,0,0,0,0,3,5,0,4,5,0,5,5,5,0,5,4,3,0,5,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,4,0,0,0,4,0,0,3,5,0,0,0,0,0,0,5,"[5, 5, 5, 4, 0, 4, 0, 0, 0, 0, 0, 3, 5, 0, 4, 5, 0, 5, 5, 5, 0, 5, 4, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 3, 5, 0, 0, 0, 0, 0, 0, 5]","Counter({0: 58, 5: 15, 4: 8, 3: 4})",27,23,0,4,58,4.41,7.305882352941176,0.0,0
The Hunt for Red October,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 76, 4: 7, 5: 1, 3: 1})",9,8,0,1,76,4.0,0.8470588235294118,0.0,1
The Hunger Games,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,"[0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 81, 3: 2, 5: 1, 4: 1})",4,2,0,2,81,3.75,0.09411764705882353,0.0,1
The Great Gatsby,0,5,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,2,4,0,5,5,3,0,0,0,1,0,0,0,3,0,0,0,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,4,4,3,5,4,0,3,0,3,0,0,3,"[0, 5, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 2, 4, 0, 5, 5, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 4, 4, 3, 5, 4, 0, 3, 0, 3, 0, 0, 3]","Counter({0: 61, 3: 10, 5: 6, 4: 4, 2: 3, 1: 1})",24,10,4,10,61,3.46,2.8235294117647056,1.1294117647058823,1
Ranger's Apprentice Series,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"[5, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 80, 5: 2, 3: 2, 1: 1})",5,2,1,2,80,3.4,0.11764705882352941,0.058823529411764705,1
Inkheart,5,4,2,0,0,0,0,3,4,0,0,5,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5,4,0,0,0,4,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,1,3,0,4,4,3,0,4,5,0,5,0,5,5,"[5, 4, 2, 0, 0, 0, 0, 3, 4, 0, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 5, 4, 0, 0, 0, 4, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 0, 4, 4, 3, 0, 4, 5, 0, 5, 0, 5, 5]","Counter({0: 59, 4: 10, 5: 9, 3: 5, 2: 1, 1: 1})",26,19,2,5,59,3.96,5.811764705882354,0.611764705882353,0
Neuromancer,0,4,3,4,0,4,0,0,0,0,0,0,0,0,0,5,0,0,5,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,"[0, 4, 3, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 4, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 0]","Counter({0: 72, 4: 5, 3: 4, 5: 3, 2: 1})",13,8,1,4,72,3.77,1.223529411764706,0.15294117647058825,1
Lord of the Flies,0,5,1,0,3,0,0,0,0,0,0,4,0,5,3,4,2,3,4,2,5,4,0,3,4,0,0,0,0,5,3,4,2,0,2,0,0,0,0,0,0,5,4,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,4,3,4,5,3,4,2,2,2,3,2,3,"[0, 5, 1, 0, 3, 0, 0, 0, 0, 0, 0, 4, 0, 5, 3, 4, 2, 3, 4, 2, 5, 4, 0, 3, 4, 0, 0, 0, 0, 5, 3, 4, 2, 0, 2, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 4, 0, 0, 4, 3, 4, 5, 3, 4, 2, 2, 2, 3, 2, 3]","Counter({0: 46, 4: 12, 3: 11, 2: 8, 5: 7, 1: 1})",39,19,9,11,46,3.41,8.717647058823529,4.129411764705882,0
The Princess Bride,0,0,0,5,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,3,0,5,"[0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 0, 0, 0, 0, 3, 0, 5]","Counter({0: 69, 5: 10, 4: 3, 3: 2, 1: 1})",16,13,1,2,69,4.31,2.447058823529412,0.18823529411764706,1
Dinotopia: A Land Apart from Time,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,4,0,0,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 4, 0, 0, 0]","Counter({0: 81, 4: 2, 3: 1, 1: 1})",4,2,1,1,81,3.0,0.09411764705882353,0.047058823529411764,1
Far North,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 82, 5: 1, 4: 1, 1: 1})",3,2,1,0,82,3.33,0.07058823529411765,0.03529411764705882,1
Practical Magic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 82, 4: 2, 1: 1})",3,2,1,0,82,3.0,0.07058823529411765,0.03529411764705882,1
Brave New World,0,0,0,3,0,3,4,0,0,0,0,0,0,0,0,3,2,0,4,5,0,0,5,0,2,0,5,0,4,0,4,4,0,0,0,4,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,5,0,3,3,4,0,0,0,0,1,0,0,"[0, 0, 0, 3, 0, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 4, 5, 0, 0, 5, 0, 2, 0, 5, 0, 4, 0, 4, 4, 0, 0, 0, 4, 1, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 3, 3, 4, 0, 0, 0, 0, 1, 0, 0]","Counter({0: 60, 5: 8, 4: 7, 3: 5, 2: 3, 1: 2})",25,15,5,5,60,3.64,4.411764705882353,1.4705882352941178,1
The Summer Tree,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"[0, 5, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]","Counter({0: 80, 4: 3, 5: 1, 3: 1})",5,4,0,1,80,4.0,0.23529411764705882,0.0,1
